android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String toString() -> toString
com.google.android.gms.drive.query.SortOrder -> com.google.android.gms.drive.query.SortOrder:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List QI -> a
    boolean QJ -> b
    int BR -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
com.google.android.gms.drive.query.a -> com.google.android.gms.drive.query.a:
    com.google.android.gms.drive.query.Query aI(android.os.Parcel) -> a
    com.google.android.gms.drive.query.Query[] bU(int) -> a
    void a(com.google.android.gms.drive.query.Query,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.query.b -> com.google.android.gms.drive.query.b:
    com.google.android.gms.drive.query.SortOrder aJ(android.os.Parcel) -> a
    com.google.android.gms.drive.query.SortOrder[] bV(int) -> a
    void a(com.google.android.gms.drive.query.SortOrder,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.query.c -> com.google.android.gms.drive.query.c:
    java.lang.String bn(java.lang.String) -> a
    java.lang.String a(com.google.android.gms.drive.query.internal.Operator,java.util.List) -> a
    java.lang.String ir() -> a
    java.lang.String c(com.google.android.gms.drive.metadata.MetadataField) -> a
    java.lang.String a(com.google.android.gms.drive.query.internal.Operator,com.google.android.gms.drive.metadata.MetadataField,java.lang.Object) -> a
    java.lang.String c(com.google.android.gms.drive.metadata.MetadataField,java.lang.Object) -> a
    java.lang.String a(com.google.android.gms.drive.metadata.b,java.lang.Object) -> a
    java.lang.Object is() -> b
    java.lang.Object b(com.google.android.gms.drive.query.internal.Operator,java.util.List) -> b
    java.lang.Object j(java.lang.Object) -> a
    java.lang.Object b(com.google.android.gms.drive.metadata.b,java.lang.Object) -> b
    java.lang.Object d(com.google.android.gms.drive.metadata.MetadataField,java.lang.Object) -> b
    java.lang.Object b(com.google.android.gms.drive.query.internal.Operator,com.google.android.gms.drive.metadata.MetadataField,java.lang.Object) -> b
    java.lang.Object d(com.google.android.gms.drive.metadata.MetadataField) -> b
com.google.android.gms.drive.query.internal.AbstractFilter -> com.google.android.gms.drive.query.internal.AbstractFilter:
    java.lang.String toString() -> toString
com.google.android.gms.drive.query.internal.ComparisonFilter -> com.google.android.gms.drive.query.internal.ComparisonFilter:
    com.google.android.gms.drive.query.internal.a CREATOR -> a
    com.google.android.gms.drive.query.internal.Operator QK -> b
    com.google.android.gms.drive.metadata.internal.MetadataBundle QL -> c
    int BR -> d
    com.google.android.gms.drive.metadata.MetadataField QM -> e
    java.lang.Object a(com.google.android.gms.drive.query.internal.f) -> a
    java.lang.Object getValue() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.query.internal.FieldOnlyFilter -> com.google.android.gms.drive.query.internal.FieldOnlyFilter:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.drive.metadata.internal.MetadataBundle QL -> a
    int BR -> b
    com.google.android.gms.drive.metadata.MetadataField QM -> c
    java.lang.Object a(com.google.android.gms.drive.query.internal.f) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.query.internal.FieldWithSortOrder -> com.google.android.gms.drive.query.internal.FieldWithSortOrder:
    com.google.android.gms.drive.query.internal.c CREATOR -> a
    java.lang.String PB -> b
    boolean QN -> c
    int BR -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
com.google.android.gms.drive.query.internal.FilterHolder -> com.google.android.gms.drive.query.internal.FilterHolder:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> a
    com.google.android.gms.drive.query.internal.ComparisonFilter QO -> b
    com.google.android.gms.drive.query.internal.FieldOnlyFilter QP -> c
    com.google.android.gms.drive.query.internal.LogicalFilter QQ -> d
    com.google.android.gms.drive.query.internal.NotFilter QR -> e
    com.google.android.gms.drive.query.internal.InFilter QS -> f
    com.google.android.gms.drive.query.internal.MatchAllFilter QT -> g
    com.google.android.gms.drive.query.internal.HasFilter QU -> h
    com.google.android.gms.drive.query.Filter QV -> i
    com.google.android.gms.drive.query.Filter getFilter() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
com.google.android.gms.drive.query.internal.HasFilter -> com.google.android.gms.drive.query.internal.HasFilter:
    com.google.android.gms.drive.query.internal.g CREATOR -> a
    com.google.android.gms.drive.metadata.internal.MetadataBundle QL -> b
    int BR -> c
    com.google.android.gms.drive.metadata.MetadataField QM -> d
    java.lang.Object a(com.google.android.gms.drive.query.internal.f) -> a
    java.lang.Object getValue() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.query.internal.InFilter -> com.google.android.gms.drive.query.internal.InFilter:
    com.google.android.gms.drive.query.internal.h CREATOR -> a
    com.google.android.gms.drive.metadata.internal.MetadataBundle QL -> b
    int BR -> c
    com.google.android.gms.drive.metadata.b QW -> d
    java.lang.Object a(com.google.android.gms.drive.query.internal.f) -> a
    java.lang.Object getValue() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.query.internal.LogicalFilter -> com.google.android.gms.drive.query.internal.LogicalFilter:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.drive.query.internal.Operator QK -> a
    java.util.List QX -> b
    int BR -> c
    java.lang.Object a(com.google.android.gms.drive.query.internal.f) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.query.internal.MatchAllFilter -> com.google.android.gms.drive.query.internal.MatchAllFilter:
    com.google.android.gms.drive.query.internal.j CREATOR -> a
    int BR -> b
    java.lang.Object a(com.google.android.gms.drive.query.internal.f) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.query.internal.NotFilter -> com.google.android.gms.drive.query.internal.NotFilter:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.drive.query.internal.FilterHolder QY -> a
    int BR -> b
    java.lang.Object a(com.google.android.gms.drive.query.internal.f) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.query.internal.Operator -> com.google.android.gms.drive.query.internal.Operator:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.drive.query.internal.Operator QZ -> a
    com.google.android.gms.drive.query.internal.Operator Ra -> b
    com.google.android.gms.drive.query.internal.Operator Rb -> c
    com.google.android.gms.drive.query.internal.Operator Rc -> d
    com.google.android.gms.drive.query.internal.Operator Rd -> e
    com.google.android.gms.drive.query.internal.Operator Re -> f
    com.google.android.gms.drive.query.internal.Operator Rf -> g
    com.google.android.gms.drive.query.internal.Operator Rg -> h
    com.google.android.gms.drive.query.internal.Operator Rh -> i
    java.lang.String mTag -> j
    int BR -> k
    java.lang.String getTag() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.android.gms.drive.query.internal.a -> com.google.android.gms.drive.query.internal.a:
    com.google.android.gms.drive.query.internal.ComparisonFilter aK(android.os.Parcel) -> a
    com.google.android.gms.drive.query.internal.ComparisonFilter[] bW(int) -> a
    void a(com.google.android.gms.drive.query.internal.ComparisonFilter,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.query.internal.b -> com.google.android.gms.drive.query.internal.b:
    com.google.android.gms.drive.query.internal.FieldOnlyFilter aL(android.os.Parcel) -> a
    com.google.android.gms.drive.query.internal.FieldOnlyFilter[] bX(int) -> a
    void a(com.google.android.gms.drive.query.internal.FieldOnlyFilter,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.query.internal.c -> com.google.android.gms.drive.query.internal.c:
    com.google.android.gms.drive.query.internal.FieldWithSortOrder aM(android.os.Parcel) -> a
    com.google.android.gms.drive.query.internal.FieldWithSortOrder[] bY(int) -> a
    void a(com.google.android.gms.drive.query.internal.FieldWithSortOrder,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.query.internal.d -> com.google.android.gms.drive.query.internal.d:
    com.google.android.gms.drive.query.internal.FilterHolder aN(android.os.Parcel) -> a
    com.google.android.gms.drive.query.internal.FilterHolder[] bZ(int) -> a
    void a(com.google.android.gms.drive.query.internal.FilterHolder,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.query.internal.e -> com.google.android.gms.drive.query.internal.e:
    com.google.android.gms.drive.metadata.MetadataField b(com.google.android.gms.drive.metadata.internal.MetadataBundle) -> a
com.google.android.gms.drive.query.internal.f -> com.google.android.gms.drive.query.internal.f:
    java.lang.Object d(com.google.android.gms.drive.metadata.MetadataField) -> b
    java.lang.Object b(com.google.android.gms.drive.query.internal.Operator,com.google.android.gms.drive.metadata.MetadataField,java.lang.Object) -> b
    java.lang.Object d(com.google.android.gms.drive.metadata.MetadataField,java.lang.Object) -> b
    java.lang.Object b(com.google.android.gms.drive.metadata.b,java.lang.Object) -> b
    java.lang.Object j(java.lang.Object) -> a
    java.lang.Object b(com.google.android.gms.drive.query.internal.Operator,java.util.List) -> b
    java.lang.Object is() -> b
com.google.android.gms.drive.query.internal.g -> com.google.android.gms.drive.query.internal.g:
    com.google.android.gms.drive.query.internal.HasFilter aO(android.os.Parcel) -> a
    com.google.android.gms.drive.query.internal.HasFilter[] ca(int) -> a
    void a(com.google.android.gms.drive.query.internal.HasFilter,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.query.internal.h -> com.google.android.gms.drive.query.internal.h:
    com.google.android.gms.drive.query.internal.InFilter aP(android.os.Parcel) -> a
    com.google.android.gms.drive.query.internal.InFilter[] cb(int) -> a
    void a(com.google.android.gms.drive.query.internal.InFilter,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.query.internal.i -> com.google.android.gms.drive.query.internal.i:
    com.google.android.gms.drive.query.internal.LogicalFilter aQ(android.os.Parcel) -> a
    com.google.android.gms.drive.query.internal.LogicalFilter[] cc(int) -> a
    void a(com.google.android.gms.drive.query.internal.LogicalFilter,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.query.internal.j -> com.google.android.gms.drive.query.internal.j:
    com.google.android.gms.drive.query.internal.MatchAllFilter aR(android.os.Parcel) -> a
    com.google.android.gms.drive.query.internal.MatchAllFilter[] cd(int) -> a
    void a(com.google.android.gms.drive.query.internal.MatchAllFilter,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.query.internal.k -> com.google.android.gms.drive.query.internal.k:
    com.google.android.gms.drive.query.internal.NotFilter aS(android.os.Parcel) -> a
    com.google.android.gms.drive.query.internal.NotFilter[] ce(int) -> a
    void a(com.google.android.gms.drive.query.internal.NotFilter,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.query.internal.l -> com.google.android.gms.drive.query.internal.l:
